Item number,Title,Variation details,Custom label (SKU),Available quantity,Format,Currency,Start price,Auction Buy It Now price,Reserve price,Current price,Sold quantity,Watchers,Bids,Start date,End date,eBay category 1 name,eBay category 1 number,eBay category 2 name,eBay category 2 number,Condition,CD:Professional Grader - (ID: 27501),CD:Grade - (ID: 27502),CDA:Certification Number - (ID: 27503),CD:Card Condition - (ID: 40001),eBay Product ID(ePID),Listing site,P:UPC,P:EAN,P:ISBN
"304574778951",Allen-Bradley 1492-JG6 Terminal Block 1-Circuit Ground Block ,,,"1","FIXED_PRICE","CAD",30.0,,,30.0,"0","0","","Jul-24-22 23:58:42 PDT","Mar-24-25 23:58:42 PDT","PLC Processors","181708","","","New","","","","","169926174","CA","Does not apply","",""
"304640717372",FINDER  97.01SPA with 46.61.9.024.0074 Relay,,,"10","FIXED_PRICE","CAD",100.0,,,100.0,"0","0","","Sep-25-22 23:30:20 PDT","Mar-25-25 23:30:20 PDT","General Purpose Relays","36328","","","Used","","","","","","CA","","",""
"304640719512",HMIS85 5in7 Small Touchscreen Display Front Module | LED Backlight Color TFT LCD,,,"1","FIXED_PRICE","CAD",500.0,,,500.0,"0","0","","Sep-25-22 23:34:46 PDT","Mar-25-25 23:34:46 PDT","HMI & Open Interface Panels","181709","","","Used","","","","","","CA","","",""
"304640720121",Emerson EXD-SH2 Controller for 2 Independent Refrigeration Circuits,,,"1","FIXED_PRICE","CAD",400.0,,,400.0,"0","0","","Sep-25-22 23:36:32 PDT","Mar-25-25 23:36:32 PDT","PLC Temperature Modules","181723","","","Used","","","","","","CA","","",""
"304640720609","T1F-08AD-1 Terminator Analog Input Module | 8-Point, 12-24 VDC, Sinking/Sourcing",,,"1","FIXED_PRICE","CAD",400.0,,,400.0,"0","0","","Sep-25-22 23:38:07 PDT","Mar-25-25 23:38:07 PDT","PLC Input & Output Modules","181714","","","Used","","","","","","CA","","",""
"304640721183",EATON  FAZ-D3/2-NA  Miniature Circuit Breaker,,,"1","FIXED_PRICE","CAD",150.0,,,150.0,"0","0","","Sep-25-22 23:40:08 PDT","Mar-25-25 23:40:08 PDT","Circuit Breakers","185134","","","Used","","","","","","CA","4015081020577","",""
"304645872515",EATON FAZ-C20/2-NA  Miniature Circuit Breaker,,,"1","FIXED_PRICE","CAD",175.0,,,175.0,"0","0","","Sep-30-22 15:15:27 PDT","Mar-30-25 15:15:27 PDT","Circuit Breakers","185134","","","Used","","","","","","CA","4015081020478","",""
"304645873363",EATON FAZ-C3/2-NA  Miniature Circuit Breaker,,,"1","FIXED_PRICE","CAD",175.0,,,175.0,"0","0","","Sep-30-22 15:16:44 PDT","Mar-30-25 15:16:44 PDT","Circuit Breakers","185134","","","Used","","","","","","CA","","",""
"304645874673",SCHNEIDER ELECTRIC RSLZVA1 12-24V AC/DC ScrewSlim Interface Relay,,,"1","FIXED_PRICE","CAD",35.0,,,35.0,"0","1","","Sep-30-22 15:18:17 PDT","Mar-30-25 15:18:17 PDT","General Purpose Relays","36328","","","Used","","","","","","CA","","",""
"304645877802",Schneider Electric ATV12H018M2,,,"1","FIXED_PRICE","CAD",200.0,,,200.0,"0","0","","Sep-30-22 15:22:33 PDT","Mar-30-25 15:22:33 PDT","PLC Processors","181708","","","Used","","","","","","CA","","",""
"305211234264","The Diary of a Young Girl : The Definitive Edition by Anne Frank (1997, Mass...",,,"1","FIXED_PRICE","CAD",40.0,,,40.0,"0","0","","Oct-17-23 16:09:20 PDT","Mar-17-25 16:09:20 PDT","Books","261186","","","Like New","","","","","480880","CA","","","9780553577129"
"305211302120",Emily of new moon (1998),,,"1","FIXED_PRICE","CAD",45.0,,,45.0,"0","0","","Oct-17-23 16:53:30 PDT","Mar-17-25 16:53:30 PDT","Books","261186","","","Like New","","","","","","CA","","","9780770417987"
"305211304218","Skellig Ser.: My Name Is Mina by David Almond (2012, Digest Paperback)",,,"1","FIXED_PRICE","CAD",32.0,,,32.0,"0","0","","Oct-17-23 16:57:31 PDT","Mar-17-25 16:57:31 PDT","Audiobooks","29792","","","Like New","","","","","127354549","CA","","","9780375873270"
"305211306325","The Day My Mother Left by James Prosek (2009, Trade Paperback)",,,"1","FIXED_PRICE","CAD",40.0,,,40.0,"0","0","","Oct-17-23 17:00:35 PDT","Mar-17-25 17:00:35 PDT","Books","261186","","","Like New","","","","","69631723","CA","","","9781416907718"
"305211329897",The Essentials of Academic Writing,,,"1","FIXED_PRICE","CAD",45.0,,,45.0,"0","0","","Oct-17-23 17:30:04 PDT","Mar-17-25 17:30:04 PDT","Books","261186","","","Like New","","","","","","CA","","","9780176523459"
"305211351139",Opportunities in... Ser.: Opportunities in Health and Medical Careers by Leo...,,,"1","FIXED_PRICE","CAD",37.0,,,37.0,"0","0","","Oct-17-23 17:40:27 PDT","Mar-17-25 17:40:27 PDT","Textbooks","1105","","","Acceptable","","","","","469862","CA","","","9780844223186"
"305211364754","Opportunities in... Ser.: Physician Careers by Jan Sugar-Webb (1999, Trade...",,,"1","FIXED_PRICE","CAD",37.0,,,37.0,"0","0","","Oct-17-23 17:42:29 PDT","Mar-17-25 17:42:29 PDT","Textbooks","1105","","","Good","","","","","1018160","CA","","","9780844229843"
"305211372976",Opportunities in... Ser.: Opportunities in Holistic Health Care Careers by...,,,"1","FIXED_PRICE","CAD",35.0,,,35.0,"0","0","","Oct-17-23 17:44:17 PDT","Mar-17-25 17:44:17 PDT","Textbooks","1105","","","Good","","","","","223198","CA","","","9780844218519"
"305211380537","Macroeconomics by Paul T. Dickinson, Richard G. Lipsey and Christopher Ragan...",,,"1","FIXED_PRICE","CAD",35.0,,,35.0,"0","0","","Oct-17-23 17:53:44 PDT","Mar-17-25 17:53:44 PDT","Books","261186","","","Very Good","","","","","128726482","CA","","","9780321694966"
"305211384226","Principles of Chemistry : A Molecular Approach by Nivaldo J. Tro (2009,...",,,"1","FIXED_PRICE","CAD",50.0,,,50.0,"0","0","","Oct-17-23 17:58:28 PDT","Mar-17-25 17:58:28 PDT","Textbooks","1105","","","Good","","","","","71116584","CA","","","9780321560049"
"305211394492","Business Essentials by Ronald J. Ebert, Ricky W. Griffin, Frederick A. Starke...",,,"1","FIXED_PRICE","CAD",50.0,,,50.0,"0","0","","Oct-17-23 18:10:24 PDT","Mar-17-25 18:10:24 PDT","Study Guides & Test Prep","171223","","","Good","","","","","","CA","","",""
"305747622409",Sri Lankan Coin 1 Rupee,,,"1","FIXED_PRICE","CAD",5.0,,,5.0,"0","","","Aug-24-24 20:41:04 PDT","Mar-24-25 20:41:04 PDT","Other Asian Coins","534","","","","","","","","","CA","","",""